Tue Sep  1 16:16:37 2020    output.prof

         1878670 function calls (1804406 primitive calls) in 38.314 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:3472(__init__)
     3664    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/traceable_stack.py:123(peek_traceable_objs)
      303    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/construction.py:338(extract_array)
      687    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/_config/config.py:557(_get_root)
      9/3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/astunparse/unparser.py:346(_FunctionDef)
      229    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:4557(__enter__)
      460    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBufferFromString}
      249    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_util.py:339(_is_array_like)
      9/3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/astunparse/unparser.py:352(__FunctionDef_helper)
      564    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/series.py:492(name)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:1031(prefetch)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/reaching_definitions.py:257(visit_Try)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:4289(__init__)
      172    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
     4694    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:3354(building_function)
        1    0.000    0.000    0.001    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/backend.py:389(_default_learning_phase)
      369    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1733(pandas_dtype)
        6    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/def_function.py:629(_defun)
      294    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/variables.py:151(validate_synchronization_aggregation_trainable)
        4    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/gen_control_flow_ops.py:470(no_op)
       63    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/templates.py:72(visit_Name)
       48    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/base.py:4269(identical)
      166    0.000    0.000    0.001    0.000 /usr/lib/python3.8/os.py:766(getenv)
       33    0.000    0.000    0.001    0.000 /usr/lib/python3.8/textwrap.py:414(dedent)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/parser.py:59(dedent_block)
     1515    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_shape.py:819(rank)
        1    0.000    0.000    0.001    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/array_ops.py:3103(placeholder_with_default)
     1095    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/object_identity.py:183(_wrap_key)
        1    0.000    0.000    0.001    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/gen_array_ops.py:6905(placeholder_with_default)
       18    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/utils/tf_utils.py:464(graph_context_for_symbolic_tensors)
      174    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/impl/api.py:518(<genexpr>)
       69    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/nanops.py:168(_get_fill_value)
       49    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/numpy/core/numeric.py:2287(array_equal)
       12    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/functional.py:760(_compute_tensor_usage_count)
     6335    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:2036(_get_control_flow_context)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/generic.py:1777(__array__)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/data_adapter.py:963(select_data_adapter)
       78    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/numpy/core/_methods.py:28(_amax)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/tf_inspect.py:355(getsourcelines)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/generic.py:5336(_values)
      292    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/object_identity.py:220(_wrap_key)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/generic.py:5259(values)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/data_adapter.py:965(<listcomp>)
      240    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:696(is_integer_dtype)
        2    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/math_grad.py:1656(_MatMulGradAgainstSecondOnly)
      195    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(copyto)
      318    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1025(is_datetime_or_timedelta_dtype)
     4092    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.8/inspect.py:958(getsourcelines)
      334    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrType}
       32    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/constant_op.py:347(_tensor_shape_tensor_conversion_function)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/converters/return_statements.py:113(visit_With)
     1367    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_shape.py:185(__init__)
      120    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:566(is_string_dtype)
        2    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/backprop.py:697(_ones)
      103    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/context.py:2016(device)
        3    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
       37    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/initializers/__init__.py:138(deserialize)
        6    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/control_flow_v2_func_graphs.py:31(__init__)
       78    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_spec.py:39(__init__)
       16    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:2907(_call_fn_args)
       42    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/traceable_stack.py:35(set_filename_and_line_from_caller)
     4463    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.001    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/backend.py:1141(placeholder)
       37    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/type_spec.py:555(_type_spec_from_value)
       69    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/nanops.py:193(_maybe_get_mask)
      497    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_shape.py:1198(<listcomp>)
        2    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/array_ops.py:3007(ones)
      129    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1330(is_bool_dtype)
      256    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:6635(__exit__)
       64    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/training/tracking/data_structures.py:195(_layers)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/managers.py:807(as_array)
     2395    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_spec.py:68(dtype)
     1638    0.001    0.000    0.001    0.000 /usr/lib/python3.8/inspect.py:2809(<genexpr>)
      145    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/impl/api.py:343(_is_of_known_loaded_module)
     1263    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3037(ndim)
     1463    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_utils.IsMutableMapping}
     1635    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      213    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribution_strategy_context.py:215(get_strategy_and_replica_context)
     3457    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:796(_as_tf_output)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/managers.py:866(_interleave)
       16    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:2409(_init_set_name)
      450    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/traceable_stack.py:75(copy_metadata)
       82    0.000    0.000    0.001    0.000 /usr/lib/python3.8/re.py:201(sub)
     4154    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/traceable_stack.py:121(<genexpr>)
       45    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/base.py:2845(get_loc)
        2    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/nn_ops.py:3672(log_softmax)
      364    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/generic.py:195(__init__)
       18    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/utils/tf_utils.py:445(maybe_init_scope)
      278    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/type_spec.py:262(_flat_tensor_specs)
     1941    0.001    0.000    0.001    0.000 {built-in method sys.exc_info}
       66    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:669(copy)
      300    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/callbacks.py:985(_maybe_init_progbar)
